playlist,list_url,artist,track,spotify_link_type,spotify_url,spotify_title,notes
January 2024,https://www.buymusic.club/list/concrete_avalanche-january-2024,South Acid Mimi,Original Soul,album,https://open.spotify.com/album/3T8ExKCMGqlFCdUFp8E87d,,Single/album match
January 2024,https://www.buymusic.club/list/concrete_avalanche-january-2024,Birdstriking,Mountains in Yakushima,album,https://open.spotify.com/album/1F6lzDGJ7SttwvSeMdkhlu,,EP/album match
January 2024,https://www.buymusic.club/list/concrete_avalanche-january-2024,心椒椒 PEPPER HEART,红喷泉,album,https://open.spotify.com/album/5qZIgsjssYeccybR12f8Sx,,EP/album match
January 2024,https://www.buymusic.club/list/concrete_avalanche-january-2024,Riot in School,Tumbleweed²,album,https://open.spotify.com/album/1Nx5tQoWpI0ImAKEiQr5tq,,Single URL surfaced in external discography
January 2024,https://www.buymusic.club/list/concrete_avalanche-january-2024,Zhaoze,Who Has Lost Dreams / 失夢客 [2-guitar],album,https://open.spotify.com/album/09Ufe3ySmTFTog7DAAcOKc,,Single/album match
January 2024,https://www.buymusic.club/list/concrete_avalanche-january-2024,Ὁπλίτης,Παραδειγματιζομένη μουσική,track,https://open.spotify.com/track/7HoRWH10MtbUqs1uaohQWb,,Exact track match
February 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024,麦盖提刀郎木卡姆乐队 Mekit Dolan Muqam Group,奥坦巴亚宛木卡姆 Otang Bayawan Muqam,album,https://open.spotify.com/album/51I0P4sYlTPrKOXhswKmJ3,,Album match
February 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024,Re-TROS,Sounds for Celebration (Liars Remix),album,https://open.spotify.com/album/1JHj4xv12m158fzKQj6aiZ,,Album match
February 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024,Jiafeng,weChat graveyard | 微信是聊天的坟墓,album,https://open.spotify.com/album/5vrdnWLe35y6BB5hejM64Y,,Album match
February 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024,Bloodz Boi,when i'm feeling ft. 454,album,https://open.spotify.com/album/3dxQrX5TUkyaNESO8FZti6,,Single/album match
February 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024,冒牌罕哥,光束,album,https://open.spotify.com/album/7Akb0aJB1ZzuOEr2bGMu6T,,Album match
February 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024,FAZI,带上我的眼睛 Eye in the Sky,track,https://open.spotify.com/track/1J5GdMSZtphzysDgR0CeoI,,Direct track match
February 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024,心椒椒 PEPPER HEART,红喷泉,album,https://open.spotify.com/album/5qZIgsjssYeccybR12f8Sx,,Single/album match
February 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024,Wang Wen,Lonely God (Live),album,https://open.spotify.com/album/4PYa4dXOKzti8EsugfF9gz,,Album match
February 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024,Chinese Football,世界一分为二 The World Is Splitting in Two,album,https://open.spotify.com/album/6chuKPfunY5bsaBDo7WXAt,,Album match
Chinese shoegaze,https://www.buymusic.club/list/concrete_avalanche-chinese-shoegaze,波卡利甜 Pocari Sweet,海风吹,album,https://open.spotify.com/album/1m38wExZbku9iCumjJf2K0,,Album match
Chinese shoegaze,https://www.buymusic.club/list/concrete_avalanche-chinese-shoegaze,City Flanker,Lane,album,https://open.spotify.com/album/4zFzQHApoO5vj0GL1KnoW9,,Album match
Chinese shoegaze,https://www.buymusic.club/list/concrete_avalanche-chinese-shoegaze,Dear Eloise,star,album,https://open.spotify.com/album/5BBsF7AuKIxUOka8qjTeWE,,Album match
Chinese shoegaze,https://www.buymusic.club/list/concrete_avalanche-chinese-shoegaze,One Moon,shoegaze forever,album,https://open.spotify.com/album/1nKF3dlA9vwZrTmTJrsFv3,,Album match
Chinese shoegaze,https://www.buymusic.club/list/concrete_avalanche-chinese-shoegaze,缺省 Default,鸽哨,album,https://open.spotify.com/album/5HsyoHASdLsyWiCoefKDD4,,Album match
Chinese shoegaze,https://www.buymusic.club/list/concrete_avalanche-chinese-shoegaze,Kirin Trio,年少如夢,album,https://open.spotify.com/album/0QS4Hx3d52Ligcbw5TgMDJ,,Album match
Chinese shoegaze,https://www.buymusic.club/list/concrete_avalanche-chinese-shoegaze,Forsaken Autumn,Soft Wing,album,https://open.spotify.com/album/6e95CHHOu1bBxhXr47yHYC,,Album match
Chinese shoegaze,https://www.buymusic.club/list/concrete_avalanche-chinese-shoegaze,Pale Air,Sexualidad Cósmica,album,https://open.spotify.com/album/6BMAUOmPNtGd0HjQH2fh7A,,Album match
Chinese shoegaze,https://www.buymusic.club/list/concrete_avalanche-chinese-shoegaze,Jo's Moving Day,1968 Itinerary,album,https://open.spotify.com/album/6zevTfhxqZkE4TrmzbFk5D,,Album match
March 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024-1,Voision Xi,上南 Southern Shanghai,album,https://open.spotify.com/album/3Bph8UnxxmA5ONiyEaFPkq,,Single/album match
March 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024-1,WHITE+,飞天,album,https://open.spotify.com/album/6b39aNT1xdYgzKaLfy6ZVX,,Album match
March 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024-1,Wang Wen,"Sweet Home, Go! (Long Arm Remix) (Live)",album,https://open.spotify.com/album/4PYa4dXOKzti8EsugfF9gz,,Album match
March 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024-1,Howie Lee,The Seven Line Prayer to Guru Rinpoche 莲师七句祈请文,album,https://open.spotify.com/album/4KLEVSYwACqRtPGGFd3EOk,,Album match
March 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024-1,Li Yilei,"Pillow, Mantra and Trance",track,https://open.spotify.com/track/4AX795lUNQjM1TcjdRDXh8,,Direct track match
March 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024-1,Run Run Run,玉林敬酒歌,album,https://open.spotify.com/album/3GBKvMCLEidQmLKmsIRzVh,,Album match
March 2024,https://www.buymusic.club/list/concrete_avalanche-march-2024-1,Re-TROS,Three Body 三体,album,https://open.spotify.com/album/1bj2RrumtQQZRLW8M2UGfs,,Single/album match
April 2024,https://www.buymusic.club/list/concrete_avalanche-april-2024,33EMYBW,Happy Museum 欢乐博物馆,album,https://open.spotify.com/album/0d58xleV4X5DY7DiesldAJ,DONG 2,Album contains the track.
April 2024,https://www.buymusic.club/list/concrete_avalanche-april-2024,Noooodle King,ฉัน (Phuket Night Swing),album,https://open.spotify.com/album/42TBngTY3P2OELce3YRa5C,Meia Lua à Beira Mar,Album contains the track.
April 2024,https://www.buymusic.club/list/concrete_avalanche-april-2024,Voision Xi,小小鸟 Birdling,album,https://open.spotify.com/album/3rgGKCbNHaEhPsDGOCnG9q,Queen and Elf,Album contains Birdling / 小小鳥.
April 2024,https://www.buymusic.club/list/concrete_avalanche-april-2024,JF Lee,Cane chair,album,https://open.spotify.com/album/5pZdsxseIt3Q4vMvv7HS2T,1602,Album contains 藤椅 / Cane chair.
April 2024,https://www.buymusic.club/list/concrete_avalanche-april-2024,李志 Li Zhi,愛,album,https://open.spotify.com/album/5OjrO0QIsBUSVmhS8mzZuI,我愛南京,Album contains 愛.
April 2024,https://www.buymusic.club/list/concrete_avalanche-april-2024,Mamer,毒草 Wle xɵp / Noxious Weed,album,https://open.spotify.com/album/5RxJCa0RRmZiUyYt4Tsnur,无眠 Uyⱪesez / Sleepless,Album contains 毒草 / Noxious Weed.
April 2024,https://www.buymusic.club/list/concrete_avalanche-april-2024,腾光事务所,舞空术,album,https://open.spotify.com/album/10TOdyRtCW4UhziuJ2QYtQ,D.L.C,EP contains 舞空术.
Yang Haisong,https://www.buymusic.club/list/concrete_avalanche-yang-haisong,P.K.14,快,album,https://open.spotify.com/album/3xjsjXnwbFPO9rahu0CEs0,谁谁谁和谁谁谁,Album contains 快.
Yang Haisong,https://www.buymusic.club/list/concrete_avalanche-yang-haisong,Hiperson / 海朋森,红色街区 Blocks in red,album,https://open.spotify.com/album/4DFXHcLjZT0d1KM5sa9jEv,我不要别的历史,Album contains 红色街区.
Yang Haisong,https://www.buymusic.club/list/concrete_avalanche-yang-haisong,Carsick Cars,Zhong Nan Hai,album,https://open.spotify.com/album/18fsl0rVNVovHDnP2T8XOu,Carsick Cars,Album contains Zhong Nan Hai.
Yang Haisong,https://www.buymusic.club/list/concrete_avalanche-yang-haisong,Alpine Decline,220/110 Burnout Blues,album,https://open.spotify.com/album/2FWujmcN4mogy3p7E1bOpT,Life's a Gasp,Album contains 220/110 Burnout Blues.
Yang Haisong,https://www.buymusic.club/list/concrete_avalanche-yang-haisong,Birdstriking,Monkey Snake,album,https://open.spotify.com/album/7ytPOHHBAl7XYLpwdxx8Ih,Birdstriking,Album contains Monkey Snake.
Yang Haisong,https://www.buymusic.club/list/concrete_avalanche-yang-haisong,P.K.14,03 告诉孩子们,album,https://open.spotify.com/album/7fgyQo5SZXkaDqGh2dgduM,白皮书,Album contains 告诉孩子们.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,Wang Wen,劳动公园,album,https://open.spotify.com/album/3K2934SdOnGvnJ3nVpKfXZ,RE:RE:RE:,Album contains 劳动公园.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,Backspace,Narcissus's Death,album,https://open.spotify.com/album/1zlh6I0eJgSzF53w2wSDWi,Outside of Change,Album contains Narcissus's Death.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,Hiperson,Our Ballad,album,https://open.spotify.com/album/2DsuMfFkqGazvpVyO7rGGs,成長小說,Single release contains Our Ballad.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,P.K.14,她丢失了信仰,album,https://open.spotify.com/album/3xjsjXnwbFPO9rahu0CEs0,谁谁谁和谁谁谁,Album contains 她丢失了信仰.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,腾光事务所,0 Credits,album,https://open.spotify.com/album/10TOdyRtCW4UhziuJ2QYtQ,D.L.C,EP contains 0 Credits.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,Chestnut Bakery,I Love You Mr.Snowball,album,https://open.spotify.com/album/4Si37aq4WxbDWTgIaJtGAy,Diaries,Album contains I Love You Mr Snowball.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,CHILLGOGOG,职人 The Staff [Sdewdent Remix] (feat. Shoutit),album,https://open.spotify.com/album/72KCHTJNtXZAz8MXGI8Xn4,Revisit: That White Building,EP contains The Staff - Sdewdent Remix.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,Mamer,朋克秋裤 Punk Long Johns,album,https://open.spotify.com/album/5RxJCa0RRmZiUyYt4Tsnur,无眠 Uyⱪesez / Sleepless,Album contains 朋克秋裤 / Punk Long Johns.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,33EMYBW,Holes of Time 时间之孔 feat. oxi peng,album,https://open.spotify.com/album/7svpQMr7waYZaOVk2ccLmw,Holes of Sinian,Album contains Holes of Time.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,Howie Lee,Mantra of Buddha Akshobhya 不动佛心咒,album,https://open.spotify.com/album/4KLEVSYwACqRtPGGFd3EOk,At The Drolma Wesel-Ling Monastery,Album contains the track.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,Dummy Toys,Wake Up,album,https://open.spotify.com/album/5D14OJiGRREcU8xCp9Tfqs,War Is Nightmare,Album contains Wake Up.
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,PostmodernHippie,雪花 (snowflake dancing with bossanova),album,https://open.spotify.com/album/2agiXepp3WdS0Ndgis0Go6,過去主義生活,EP contains 雪花 (snowflake dancing with bossanova).
May 2024,https://www.buymusic.club/list/concrete_avalanche-may-2024,COLA REN,Lost In Bamboos,album,https://open.spotify.com/album/16ncAItevXqiwJ8d42taWq,Forest Drone,EP contains Lost In Bamboos.
Chinese Football,https://www.buymusic.club/list/concrete_avalanche-chinese-football,Chinese Football,电动少女,track,https://open.spotify.com/track/0i7688ubEVV4GRzXqg2QSU,Electronic Girl,Direct Spotify track page.
Chinese Football,https://www.buymusic.club/list/concrete_avalanche-chinese-football,Chinese Football,家犬日记 Dog's Diary,album,https://open.spotify.com/album/2JWTkdHlK8N1jWewNM4apO,Dog's Diary,Spotify single page for the song.
Chinese Football,https://www.buymusic.club/list/concrete_avalanche-chinese-football,Chinese Football,世界一分为二 The World Is Splitting in Two,track,https://open.spotify.com/track/3Xd75Wx9tnbkCCuPDdytvS,The World Is Splitting in Two,Direct Spotify track page.
Chinese Football,https://www.buymusic.club/list/concrete_avalanche-chinese-football,Chinese Football & Friends,Chinese Football - Come Together(The Beatles Cover),track,https://open.spotify.com/track/06IBtSxC6k54vkAFGLbNDA,Come Together,Direct Spotify track page.
Chinese Football,https://www.buymusic.club/list/concrete_avalanche-chinese-football,Chinese Football,盒子,track,https://open.spotify.com/track/0CH8YfZclb6W4aShAT9LFi,The Box,Direct Spotify track page.
Chinese Football,https://www.buymusic.club/list/concrete_avalanche-chinese-football,Chinese Football,守门员,track,https://open.spotify.com/track/25STG6WySeJHkjqNnE3y5i,守门员,Direct Spotify track page.
Chinese Football,https://www.buymusic.club/list/concrete_avalanche-chinese-football,Chinese Football,冒险岛 Adventure Island,track,https://open.spotify.com/track/3uLek4Mhx83fbVGrwwEZfc,Adventure Island,Direct Spotify track page.
Chinese Football,https://www.buymusic.club/list/concrete_avalanche-chinese-football,Thug Mills & Chinese Football,Chinese Football － 地球上最后一个EMO男孩,track,https://open.spotify.com/track/0Qc64n2zOU0w1t9mjXzItL,The Last Emo Boy on Earth,Direct Spotify track page.
June 2024,https://www.buymusic.club/list/concrete_avalanche-june-2024,Chinese Football,电动少女,track,https://open.spotify.com/track/0i7688ubEVV4GRzXqg2QSU,Electronic Girl,Direct Spotify track page.
June 2024,https://www.buymusic.club/list/concrete_avalanche-june-2024,天然味道 Natural Flavor,Yuck ByeBye,track,https://open.spotify.com/track/2Cj8jSqny1YmEmY2ZsfNU3,Yuck ByeBye,Direct Spotify track page.
June 2024,https://www.buymusic.club/list/concrete_avalanche-june-2024,GAIWAER / 街娃GaiWaEr,3514,album,https://open.spotify.com/album/1MR34c4UB8k2GHE6aOJSyO,3514,Spotify single page for the song.
June 2024,https://www.buymusic.club/list/concrete_avalanche-june-2024,Baishui,中國搖滾明星食剩下的零食 / Chinese Rock Snack,album,https://open.spotify.com/album/2Z1XjVNxWNU5gA76XDlA6J,"Songs, Vol. 1",Album snippet shows the track on the release.
June 2024,https://www.buymusic.club/list/concrete_avalanche-june-2024,thruoutin,The Heroine of The Legend 《传说中的女主角》,album,https://open.spotify.com/album/716R7V9zAAq2EmAd2KDW06,Broken Bridge,Album snippet shows the track on the release.
June 2024,https://www.buymusic.club/list/concrete_avalanche-june-2024,英水帝江,阐提城,album,https://open.spotify.com/album/5hkj8gH7VfQofdcZMQqxSf,阐提城,Spotify single page for the song.
June 2024,https://www.buymusic.club/list/concrete_avalanche-june-2024,COLA REN,Lost In Bamboos,album,https://open.spotify.com/album/16ncAItevXqiwJ8d42taWq,Forest Drone,Album snippet shows the track on the release.
June 2024,https://www.buymusic.club/list/concrete_avalanche-june-2024,bod [包家巷] + Bloodz Boi,"holy (water, earth, metal, fire, wood) + Bloodz Boi 血男孩",album,https://open.spotify.com/album/5afSHP56lAcPuplvuPvqPj,55555 (开放系统流放愿景),Spotify single page contains the track.
June 2024,https://www.buymusic.club/list/concrete_avalanche-june-2024,Re-TROS,Red Rum Aviv (Xiu Xiu Remix),album,https://open.spotify.com/album/28U5hShjqIQ0RrKKlAlp7C,RRASFC,Spotify single page contains the remix track.
June 2024,https://www.buymusic.club/list/concrete_avalanche-june-2024,Chinese Football,电动少女（8-Bit Remix）,album,https://open.spotify.com/album/3a9hR48M86aIvPZIYEsmBC,Electronic Girl (8-Bit Remix),Spotify single page for the song.
July 2024,https://www.buymusic.club/list/concrete_avalanche-july-2024,Carsick Cars,Farewell,album,https://open.spotify.com/album/5wtJUTJSqcuq0FQGsMbCvg,Farewell,Spotify single page for the song.
July 2024,https://www.buymusic.club/list/concrete_avalanche-july-2024,Birdstriking,快點起床 (Live),track,https://open.spotify.com/track/26w0uAEF4diA6FuLWgQDMG,快點起床(Live),Direct Spotify track page.
July 2024,https://www.buymusic.club/list/concrete_avalanche-july-2024,otay:onii,They Said That’s FREEDOM and I Laughed 哈哈,album,https://open.spotify.com/album/4D4r0fEP7HIxn9JHN67GhJ,They Said That's FREEDOM and I Laughed,Spotify single page for the song.
July 2024,https://www.buymusic.club/list/concrete_avalanche-july-2024,SHAO,04 Malu's Dream,track,https://open.spotify.com/track/5zZc0ROEu4RmtUagnmr1Po,Malu's Dream,Direct Spotify track page.
July 2024,https://www.buymusic.club/list/concrete_avalanche-july-2024,李剑峰 JF LEE,龙游春雨,album,https://open.spotify.com/album/03DZw8PDQpdk5qHlmCSsjo,Seippelabel Vol. 11,Compilation page lists the track.
July 2024,https://www.buymusic.club/list/concrete_avalanche-july-2024,Muggle,"24th,May",album,https://open.spotify.com/album/13tZ6d0e3kuA9TxriXoQSo,Go On,Single page contains the track.
July 2024,https://www.buymusic.club/list/concrete_avalanche-july-2024,ni zheng,a litany of shadows,album,https://open.spotify.com/album/2fDtSw3zmdLvFq13BPyNpW,fetid things,EP page lists the track.
August 2024,https://www.buymusic.club/list/concrete_avalanche-august-2024,Yu Su,Avanvera,album,https://open.spotify.com/album/2OF17PVOjPoYxPRn3eteZf,Avanvera,Spotify single/album page for the song.
August 2024,https://www.buymusic.club/list/concrete_avalanche-august-2024,SHAO,04 Malu's Dream,album,https://open.spotify.com/album/2sb0Wjfe9ZT9QrmlPIpSxR,"For the Peaceful Night, Vol. 1",Album page includes the track.
August 2024,https://www.buymusic.club/list/concrete_avalanche-august-2024,SIIIG,666 (Original Version),album,https://open.spotify.com/album/6nChJ4EbEMsIfKuK9MlMZn,666,Single/album page for the song.
August 2024,https://www.buymusic.club/list/concrete_avalanche-august-2024,Laughing Ears,Birthmark,album,https://open.spotify.com/album/1Kxfr8Ac7oag9lhjlo9hsJ,4.44.444,Album page includes the track.
August 2024,https://www.buymusic.club/list/concrete_avalanche-august-2024,Zaliva-D,A2 - Coast to Coast,album,https://open.spotify.com/album/1X7dxWPWSYnaiiQrsh7AxT,Total Withered,Album page includes the track.
August 2024,https://www.buymusic.club/list/concrete_avalanche-august-2024,Lim Giong 林強,Fantasy Forest 奇林,album,https://open.spotify.com/album/3duYqUz3yqXhzLPu14ezgG,The Realm of Otherness,Album page includes the track.
August 2024,https://www.buymusic.club/list/concrete_avalanche-august-2024,英水帝江 Ying Shui Di Jiang,II - 乘風 Riding on the Wind,album,https://open.spotify.com/album/5eB14wpUAIvTM82CjelnvS,Riding on the Wind (In memory of Mr. Malegebide a.k.a. DJ Evilbee),Album page includes the track.
August 2024,https://www.buymusic.club/list/concrete_avalanche-august-2024,马木尔 Mamer,沙漠九 Desert 9,track,https://open.spotify.com/track/6dLYL0ReL1KOXwTkzGhgXy,沙漠九,Direct Spotify track page.
August 2024,https://www.buymusic.club/list/concrete_avalanche-august-2024,AmovingmoviE,最后一页 D-emo（Outro）,album,https://open.spotify.com/album/3MfxxqzNlbX2L48ZHkBZI6,MoveinmoviE,Album page includes the outro track.
September 2024,https://www.buymusic.club/list/concrete_avalanche-september-2024,Run! Rabbit Run! 脱兔,I wanna be your dog(Cover),album,https://open.spotify.com/album/4c4KoKkvoy2aR6NzmvnP0z,Hare Talk (Radio Edit),Album page includes the track.
September 2024,https://www.buymusic.club/list/concrete_avalanche-september-2024,假高潮Fakeorgasm,Semi semi,album,https://open.spotify.com/album/0CRLHuvV25uZ20Num7zp9f,Semi Semi,EP page for the song.
September 2024,https://www.buymusic.club/list/concrete_avalanche-september-2024,Zaliva-D,A5 - Larva,album,https://open.spotify.com/album/1X7dxWPWSYnaiiQrsh7AxT,Total Withered,Album page includes the track.
September 2024,https://www.buymusic.club/list/concrete_avalanche-september-2024,阿孜亞Azi / 明暗Ming / 楊伍德Yangwood,үхэрт хүйтэн,album,https://open.spotify.com/album/06OUesKZ1RXxKNKtcFc5eT,三重咒,Album page includes the track.
September 2024,https://www.buymusic.club/list/concrete_avalanche-september-2024,英水帝江 Ying Shui Di Jiang,II - 業獸 Beast of Karma,album,https://open.spotify.com/album/5eB14wpUAIvTM82CjelnvS,Riding on the Wind (In memory of Mr. Malegebide a.k.a. DJ Evilbee),Album page includes the track.
September 2024,https://www.buymusic.club/list/concrete_avalanche-september-2024,鼠鼠鼠,鲁蛇俱乐部,album,https://open.spotify.com/album/1OBWf4fLJQbdQwgtdLB3S0,the three mice,Album page includes the track.
September 2024,https://www.buymusic.club/list/concrete_avalanche-september-2024,马木尔 Mamer,铁米尔塔斯 Temir Tas,album,https://open.spotify.com/album/2s4dGpXG3zB3cKo3H6hGJ7,模​仿​星​空 Imitate Sky,Album page includes the track.
